powerInW,timeInMinutes
23.75,18402
19.25,18403
22.77,18404
19.98,18405
21.85,18406
19.7,18407
23.6,18408
18.8,18409
19.38,18410
25.67,18411
19.05,18412
23.57,18413
22.84,18414
23.94,18415
21.07,18416
23.74,18417
19.96,18418
20.79,18419
22.84,18420
17.91,18421
22.72,18422
25.53,18423
20.66,18424
22.63,18425
17.09,18426
18.87,18427
23.72,18428
22.84,18429
20.17,18430
24.22,18431
21.89,18432
23.17,18433
26.43,18434
24.6,18435
19.96,18436
22.09,18437
19.57,18438
20.3,18439
17.14,18440
24.03,18441
22.3,18442
16.99,18443
24.0,18444
26.03,18445
23.12,18446
17.38,18447
21.55,18448
17.34,18449
23.43,18450
23.75,18451
21.17,18452
25.97,18453
22.03,18454
20.51,18455
24.06,18456
23.68,18457
22.79,18458
22.84,18459
23.69,18460
20.48,18461
19.52,18462
20.08,18463
19.03,18464
20.26,18465
21.45,18466
23.16,18467
20.92,18468
19.54,18469
24.5,18470
24.31,18471
16.69,18472
18.61,18473
21.79,18474
20.82,18475
24.91,18476
20.7,18477
23.11,18478
21.4,18479
19.93,18480
21.58,18481
24.22,18482
24.93,18483
24.95,18484
20.07,18485
24.97,18486
25.02,18487
23.62,18488
23.81,18489
25.53,18490
24.51,18491
20.58,18492
20.41,18493
22.56,18494
21.36,18495
23.32,18496
20.42,18497
23.53,18498
21.14,18499
19.25,18500
19.69,18501
21.3,18502
20.33,18503
20.38,18504
22.26,18505
27.56,18506
17.16,18507
19.91,18508
22.17,18509
21.84,18510
22.65,18511
22.06,18512
26.27,18513
18.61,18514
20.0,18515
21.89,18516
20.99,18517
23.29,18518
18.25,18519
22.11,18520
20.93,18521
24.64,18522
20.62,18523
22.17,18524
20.37,18525
21.3,18526
24.53,18527
22.04,18528
24.82,18529
19.83,18530
20.36,18531
20.42,18532
23.02,18533
19.63,18534
20.32,18535
21.76,18536
22.96,18537
25.56,18538
23.82,18539
24.42,18540
18.97,18541
23.84,18542
19.73,18543
22.88,18544
24.74,18545
22.95,18546
21.43,18547
20.6,18548
23.07,18549
21.94,18550
24.29,18551
15.11,18552
21.67,18553
25.62,18554
21.83,18555
20.25,18556
23.13,18557
22.19,18558
23.18,18559
24.88,18560
20.83,18561
21.4,18562
24.84,18563
22.73,18564
20.19,18565
15.14,18566
19.98,18567
19.43,18568
22.19,18569
21.72,18570
22.08,18571
20.33,18572
22.46,18573
16.52,18574
23.73,18575
19.76,18576
17.54,18577
24.88,18578
22.51,18579
22.84,18580
21.4,18581
17.09,18582
17.25,18583
22.53,18584
19.32,18585
20.12,18586
23.51,18587
18.69,18588
16.79,18589
21.64,18590
21.62,18591
18.04,18592
20.26,18593
23.02,18594
20.86,18595
20.79,18596
17.49,18597
16.75,18598
21.14,18599
19.91,18600
23.88,18601
25.25,18602
22.78,18603
17.15,18604
18.59,18605
23.59,18606
25.6,18607
19.99,18608
27.06,18609
20.74,18610
21.06,18611
23.04,18612
22.92,18613
19.24,18614
21.29,18615
24.73,18616
22.27,18617
20.68,18618
24.62,18619
18.01,18620
19.15,18621
27.3,18622
21.35,18623
23.17,18624
20.85,18625
20.09,18626
23.33,18627
22.8,18628
19.32,18629
24.18,18630
24.48,18631
18.73,18632
21.43,18633
21.65,18634
23.01,18635
24.2,18636
23.07,18637
20.05,18638
22.83,18639
23.62,18640
19.52,18641
23.19,18642
26.8,18643
24.65,18644
20.3,18645
23.0,18646
21.6,18647
21.68,18648
23.41,18649
20.01,18650
18.04,18651
19.55,18652
21.35,18653
23.91,18654
21.61,18655
21.24,18656
22.86,18657
21.0,18658
22.94,18659
21.78,18660
16.78,18661
22.84,18662
22.3,18663
19.72,18664
23.88,18665
25.69,18666
21.83,18667
20.11,18668
19.85,18669
22.98,18670
17.92,18671
21.01,18672
22.14,18673
22.74,18674
20.53,18675
24.27,18676
22.4,18677
21.95,18678
24.14,18679
24.57,18680
21.66,18681
23.15,18682
26.99,18683
22.95,18684
19.18,18685
25.28,18686
22.59,18687
25.53,18688
22.14,18689
21.01,18690
19.16,18691
25.84,18692
19.62,18693
21.5,18694
22.54,18695
24.38,18696
17.99,18697
20.16,18698
18.55,18699
22.98,18700
21.89,18701
23.84,18702
23.92,18703
21.29,18704
25.15,18705
22.03,18706
17.77,18707
22.5,18708
22.83,18709
24.93,18710
22.63,18711
23.28,18712
20.16,18713
23.69,18714
25.48,18715
20.51,18716
22.04,18717
21.38,18718
18.11,18719
18.32,18720
18.71,18721
21.93,18722
17.4,18723
23.52,18724
21.45,18725
23.55,18726
25.82,18727
20.88,18728
19.09,18729
26.11,18730
23.55,18731
22.97,18732
24.19,18733
18.61,18734
21.74,18735
23.96,18736
21.51,18737
25.58,18738
20.82,18739
18.83,18740
20.53,18741
22.34,18742
21.94,18743
23.25,18744
21.41,18745
22.37,18746
22.62,18747
27.76,18748
22.04,18749
23.01,18750
24.16,18751
21.55,18752
27.21,18753
20.46,18754
25.17,18755
19.89,18756
21.29,18757
22.92,18758
21.4,18759
24.71,18760
20.91,18761
24.82,18762
20.79,18763
20.54,18764
21.68,18765
20.24,18766
20.95,18767
25.42,18768
23.24,18769
19.51,18770
25.11,18771
25.06,18772
24.94,18773
21.39,18774
20.74,18775
21.17,18776
22.81,18777
22.31,18778
23.58,18779
20.17,18780
23.86,18781
24.53,18782
25.4,18783
22.3,18784
18.59,18785
20.26,18786
19.49,18787
23.76,18788
18.41,18789
17.08,18790
19.74,18791
22.45,18792
18.76,18793
23.46,18794
22.78,18795
23.76,18796
21.16,18797
21.23,18798
20.31,18799
22.65,18800
19.51,18801
22.25,18802
18.86,18803
20.41,18804
19.22,18805
24.13,18806
21.96,18807
25.13,18808
21.8,18809
18.12,18810
18.51,18811
22.07,18812
21.13,18813
17.67,18814
20.28,18815
24.1,18816
21.33,18817
21.22,18818
21.79,18819
25.33,18820
16.54,18821
23.3,18822
21.96,18823
22.04,18824
19.14,18825
19.99,18826
23.03,18827
20.45,18828
20.95,18829
22.2,18830
25.22,18831
18.79,18832
23.56,18833
18.47,18834
22.55,18835
23.65,18836
21.67,18837
20.72,18838
23.0,18839
22.56,18840
22.67,18841
22.86,18842
21.04,18843
21.61,18844
21.21,18845
21.07,18846
20.04,18847
21.59,18848
23.33,18849
22.29,18850
21.97,18851
21.33,18852
23.21,18853
24.81,18854
20.47,18855
23.12,18856
18.8,18857
21.7,18858
21.68,18859
21.18,18860
18.67,18861
19.21,18862
22.42,18863
20.22,18864
22.15,18865
23.86,18866
17.69,18867
25.04,18868
24.27,18869
24.56,18870
24.68,18871
24.01,18872
24.63,18873
22.55,18874
25.59,18875
23.02,18876
23.78,18877
21.52,18878
18.24,18879
21.58,18880
23.59,18881
20.71,18882
19.72,18883
23.12,18884
23.26,18885
19.07,18886
21.05,18887
23.01,18888
17.4,18889
18.47,18890
23.33,18891
23.52,18892
21.12,18893
22.4,18894
20.58,18895
21.56,18896
27.05,18897
23.35,18898
20.1,18899
22.12,18900
20.45,18901
25.4,18902
20.97,18903
23.37,18904
20.76,18905
22.55,18906
20.51,18907
23.54,18908
18.04,18909
21.08,18910
19.21,18911
22.96,18912
23.26,18913
22.9,18914
23.48,18915
21.16,18916
20.8,18917
19.44,18918
20.32,18919
25.44,18920
20.94,18921
19.23,18922
21.4,18923
21.25,18924
22.17,18925
22.6,18926
24.82,18927
22.57,18928
21.82,18929
22.87,18930
24.98,18931
22.83,18932
22.45,18933
20.34,18934
23.11,18935
21.73,18936
21.35,18937
23.49,18938
20.69,18939
20.36,18940
21.46,18941
20.71,18942
23.1,18943
17.49,18944
20.88,18945
20.86,18946
22.85,18947
21.44,18948
19.59,18949
21.9,18950
21.94,18951
24.33,18952
20.95,18953
16.73,18954
19.62,18955
18.8,18956
22.18,18957
22.3,18958
18.4,18959
20.07,18960
21.29,18961
19.67,18962
22.68,18963
23.27,18964
23.74,18965
19.08,18966
23.44,18967
25.2,18968
20.34,18969
20.81,18970
22.08,18971
20.56,18972
21.72,18973
18.52,18974
22.4,18975
22.07,18976
22.37,18977
22.71,18978
25.78,18979
22.09,18980
19.7,18981
22.22,18982
21.85,18983
22.25,18984
21.49,18985
24.04,18986
19.37,18987
23.83,18988
22.99,18989
21.93,18990
20.92,18991
20.09,18992
24.0,18993
24.55,18994
21.67,18995
22.22,18996
21.3,18997
19.13,18998
19.97,18999
21.77,19000
23.02,19001
23.17,19002
21.45,19003
20.52,19004
22.0,19005
24.42,19006
25.09,19007
19.98,19008
26.34,19009
22.83,19010
23.07,19011
25.97,19012
18.7,19013
24.73,19014
23.66,19015
19.53,19016
26.07,19017
21.43,19018
25.34,19019
22.9,19020
20.11,19021
21.41,19022
22.69,19023
19.29,19024
24.39,19025
22.98,19026
22.96,19027
21.22,19028
23.94,19029
25.75,19030
23.24,19031
19.77,19032
25.15,19033
23.59,19034
21.99,19035
21.29,19036
23.15,19037
18.99,19038
20.32,19039
22.41,19040
18.59,19041
27.61,19042
21.75,19043
23.47,19044
22.55,19045
21.11,19046
19.14,19047
24.1,19048
18.1,19049
18.61,19050
24.84,19051
22.28,19052
22.39,19053
22.19,19054
22.3,19055
18.83,19056
21.83,19057
20.17,19058
20.27,19059
23.47,19060
14.99,19061
23.11,19062
23.66,19063
24.58,19064
24.85,19065
27.09,19066
21.6,19067
23.77,19068
21.75,19069
22.47,19070
22.34,19071
20.35,19072
18.75,19073
21.65,19074
21.89,19075
25.64,19076
17.2,19077
22.52,19078
21.24,19079
21.56,19080
20.03,19081
24.03,19082
20.43,19083
22.18,19084
20.51,19085
21.9,19086
18.6,19087
18.77,19088
26.23,19089
25.16,19090
19.47,19091
21.81,19092
22.32,19093
18.66,19094
20.13,19095
22.13,19096
22.53,19097
21.86,19098
22.64,19099
24.59,19100
24.07,19101
24.3,19102
23.11,19103
25.07,19104
20.82,19105
20.82,19106
19.91,19107
22.6,19108
21.11,19109
19.82,19110
21.27,19111
22.63,19112
23.31,19113
23.03,19114
17.34,19115
19.48,19116
22.35,19117
21.56,19118
21.09,19119
22.47,19120
23.13,19121
21.17,19122
23.52,19123
18.7,19124
21.42,19125
24.17,19126
24.52,19127
23.6,19128
19.18,19129
18.12,19130
27.69,19131
22.64,19132
20.47,19133
20.1,19134
17.27,19135
23.11,19136
22.25,19137
20.82,19138
25.17,19139
21.46,19140
19.31,19141
19.29,19142
25.33,19143
21.27,19144
20.31,19145
23.62,19146
23.12,19147
22.21,19148
19.12,19149
20.87,19150
25.04,19151
25.1,19152
24.37,19153
21.46,19154
21.0,19155
17.24,19156
24.58,19157
21.09,19158
24.82,19159
18.67,19160
21.76,19161
21.66,19162
26.21,19163
24.44,19164
22.77,19165
22.21,19166
21.0,19167
19.18,19168
17.2,19169
23.42,19170
20.7,19171
26.46,19172
22.13,19173
19.68,19174
19.77,19175
20.95,19176
24.12,19177
24.8,19178
23.06,19179
20.88,19180
19.65,19181
22.46,19182
16.4,19183
22.25,19184
21.02,19185
26.16,19186
23.74,19187
23.66,19188
23.65,19189
26.39,19190
24.59,19191
23.72,19192
22.26,19193
21.11,19194
20.34,19195
18.41,19196
21.47,19197
21.29,19198
24.29,19199
22.42,19200
20.2,19201
23.49,19202
24.02,19203
16.61,19204
24.94,19205
22.62,19206
20.71,19207
21.67,19208
24.02,19209
22.75,19210
21.69,19211
18.47,19212
20.73,19213
22.04,19214
21.92,19215
21.17,19216
22.21,19217
20.34,19218
25.32,19219
21.21,19220
18.83,19221
22.19,19222
23.49,19223
23.83,19224
20.84,19225
23.66,19226
23.26,19227
21.79,19228
25.74,19229
18.38,19230
26.14,19231
24.73,19232
20.87,19233
21.1,19234
21.8,19235
20.47,19236
23.24,19237
22.21,19238
22.34,19239
21.76,19240
22.61,19241
20.99,19242
21.16,19243
24.61,19244
22.66,19245
24.88,19246
20.85,19247
24.03,19248
23.21,19249
22.8,19250
23.2,19251
22.66,19252
23.17,19253
23.75,19254
22.31,19255
21.05,19256
19.89,19257
24.33,19258
20.92,19259
18.63,19260
20.67,19261
23.35,19262
24.75,19263
21.48,19264
20.94,19265
23.04,19266
18.72,19267
21.1,19268
22.12,19269
23.63,19270
23.42,19271
22.5,19272
25.7,19273
25.41,19274
15.92,19275
22.71,19276
18.56,19277
22.7,19278
18.7,19279
26.76,19280
21.87,19281
21.28,19282
21.77,19283
25.41,19284
18.98,19285
14.86,19286
18.54,19287
17.02,19288
22.81,19289
22.27,19290
21.86,19291
19.37,19292
20.45,19293
20.96,19294
22.67,19295
21.06,19296
23.35,19297
21.91,19298
22.08,19299
26.83,19300
18.9,19301
23.99,19302
21.3,19303
23.27,19304
22.87,19305
24.17,19306
21.14,19307
20.56,19308
21.95,19309
27.06,19310
17.95,19311
18.51,19312
22.23,19313
23.87,19314
19.13,19315
20.17,19316
24.7,19317
24.8,19318
19.11,19319
21.31,19320
20.22,19321
19.37,19322
22.52,19323
22.66,19324
23.07,19325
23.33,19326
17.31,19327
22.6,19328
20.15,19329
22.08,19330
23.8,19331
22.13,19332
19.78,19333
23.64,19334
27.19,19335
24.47,19336
22.0,19337
22.09,19338
23.15,19339
21.55,19340
26.84,19341
21.97,19342
19.25,19343
23.19,19344
20.75,19345
22.42,19346
22.75,19347
18.03,19348
24.78,19349
22.66,19350
21.68,19351
21.55,19352
25.27,19353
24.88,19354
23.14,19355
23.69,19356
21.0,19357
22.37,19358
20.03,19359
17.93,19360
21.81,19361
19.43,19362
22.49,19363
21.43,19364
21.23,19365
23.26,19366
22.17,19367
19.79,19368
21.82,19369
17.28,19370
23.14,19371
25.4,19372
20.99,19373
18.43,19374
20.98,19375
19.69,19376
20.7,19377
22.64,19378
21.67,19379
23.97,19380
21.28,19381
22.54,19382
22.66,19383
22.13,19384
22.86,19385
19.15,19386
21.51,19387
26.81,19388
22.13,19389
21.35,19390
20.64,19391
21.76,19392
21.13,19393
25.69,19394
22.71,19395
19.75,19396
20.1,19397
20.3,19398
23.85,19399
23.81,19400
22.05,19401
19.08,19402
21.34,19403
20.99,19404
26.76,19405
27.36,19406
20.18,19407
25.78,19408
21.94,19409
23.77,19410
23.99,19411
22.19,19412
20.12,19413
23.21,19414
22.32,19415
19.96,19416
22.05,19417
20.06,19418
22.44,19419
19.18,19420
23.79,19421
20.75,19422
21.87,19423
19.32,19424
22.17,19425
22.27,19426
24.75,19427
24.42,19428
19.64,19429
22.78,19430
23.55,19431
20.36,19432
19.63,19433
22.85,19434
24.05,19435
20.45,19436
17.45,19437
20.35,19438
22.95,19439
22.62,19440
22.59,19441
20.66,19442
23.2,19443
21.03,19444
19.88,19445
23.92,19446
18.41,19447
20.77,19448
20.12,19449
22.83,19450
21.19,19451
22.57,19452
26.85,19453
22.35,19454
20.84,19455
18.07,19456
23.43,19457
24.21,19458
22.71,19459
23.81,19460
24.0,19461
24.2,19462
25.11,19463
22.35,19464
18.35,19465
20.24,19466
20.92,19467
22.2,19468
22.53,19469
22.84,19470
18.31,19471
19.92,19472
18.13,19473
19.0,19474
18.34,19475
22.46,19476
23.41,19477
25.13,19478
23.94,19479
22.33,19480
20.9,19481
23.46,19482
21.1,19483
19.38,19484
19.15,19485
23.38,19486
22.64,19487
18.81,19488
23.55,19489
22.4,19490
17.8,19491
23.88,19492
22.68,19493
24.66,19494
24.93,19495
18.14,19496
20.66,19497
25.95,19498
23.87,19499
22.7,19500
23.01,19501
24.25,19502
22.63,19503
23.83,19504
20.41,19505
20.12,19506
22.12,19507
21.37,19508
21.51,19509
22.96,19510
23.51,19511
23.62,19512
22.26,19513
23.58,19514
24.16,19515
20.96,19516
23.17,19517
24.23,19518
21.79,19519
23.01,19520
23.1,19521
24.84,19522
23.33,19523
22.45,19524
21.35,19525
24.08,19526
26.28,19527
21.35,19528
23.53,19529
22.59,19530
18.66,19531
21.83,19532
21.57,19533
23.77,19534
23.75,19535
28.45,19536
23.53,19537
22.64,19538
24.5,19539
25.2,19540
18.36,19541
24.23,19542
21.83,19543
23.75,19544
24.06,19545
22.2,19546
24.36,19547
24.15,19548
20.01,19549
23.52,19550
21.55,19551
22.11,19552
23.07,19553
21.47,19554
22.73,19555
24.26,19556
18.56,19557
20.78,19558
22.88,19559
22.34,19560
19.67,19561
22.23,19562
21.54,19563
21.29,19564
18.91,19565
17.41,19566
25.24,19567
25.77,19568
21.17,19569
22.43,19570
22.86,19571
20.76,19572
22.01,19573
22.76,19574
23.71,19575
22.3,19576
22.0,19577
25.49,19578
21.72,19579
24.1,19580
23.95,19581
21.34,19582
21.21,19583
17.53,19584
21.02,19585
24.65,19586
20.5,19587
22.27,19588
22.18,19589
20.89,19590
21.7,19591
19.34,19592
23.58,19593
21.63,19594
19.09,19595
21.26,19596
23.02,19597
17.27,19598
19.41,19599
19.1,19600
20.27,19601
24.77,19602
19.63,19603
23.42,19604
22.09,19605
18.98,19606
19.81,19607
23.92,19608
24.06,19609
26.17,19610
22.77,19611
19.65,19612
20.67,19613
26.08,19614
22.32,19615
20.22,19616
24.12,19617
23.03,19618
21.73,19619
21.3,19620
21.32,19621
22.65,19622
26.79,19623
22.41,19624
21.79,19625
20.7,19626
20.53,19627
23.05,19628
21.03,19629
25.7,19630
21.97,19631
22.12,19632
28.4,19633
19.68,19634
23.23,19635
21.81,19636
21.49,19637
22.68,19638
24.81,19639
20.8,19640
23.57,19641
19.89,19642
22.15,19643
24.04,19644
21.55,19645
24.41,19646
18.46,19647
21.21,19648
23.5,19649
22.96,19650
23.58,19651
19.99,19652
22.09,19653
18.86,19654
24.67,19655
22.16,19656
21.21,19657
17.84,19658
19.93,19659
20.18,19660
22.78,19661
26.41,19662
23.16,19663
22.15,19664
20.36,19665
21.49,19666
25.12,19667
20.26,19668
22.16,19669
19.42,19670
17.86,19671
19.88,19672
23.34,19673
24.73,19674
22.42,19675
19.58,19676
22.11,19677
19.83,19678
21.25,19679
23.92,19680
20.0,19681
20.67,19682
16.16,19683
19.95,19684
20.11,19685
25.87,19686
21.31,19687
21.73,19688
19.67,19689
21.3,19690
23.66,19691
25.08,19692
19.53,19693
17.62,19694
23.01,19695
21.56,19696
22.59,19697
22.03,19698
21.5,19699
21.37,19700
20.52,19701
22.68,19702
20.06,19703
26.73,19704
22.5,19705
22.48,19706
22.52,19707
22.19,19708
25.23,19709
25.71,19710
18.91,19711
20.97,19712
19.9,19713
22.03,19714
24.1,19715
21.61,19716
27.7,19717
20.64,19718
22.39,19719
21.53,19720
19.71,19721
22.58,19722
23.74,19723
19.8,19724
21.38,19725
24.24,19726
21.88,19727
20.27,19728
19.89,19729
23.15,19730
25.55,19731
21.07,19732
22.76,19733
21.9,19734
20.75,19735
21.26,19736
18.53,19737
22.4,19738
21.8,19739
21.63,19740
18.31,19741
21.32,19742
26.55,19743
21.54,19744
22.25,19745
22.05,19746
19.94,19747
22.31,19748
21.97,19749
24.85,19750
17.01,19751
20.47,19752
21.07,19753
26.24,19754
20.73,19755
20.12,19756
23.93,19757
21.85,19758
22.98,19759
19.88,19760
19.87,19761
23.01,19762
20.84,19763
23.13,19764
17.66,19765
22.39,19766
25.18,19767
20.68,19768
23.77,19769
26.28,19770
21.85,19771
21.62,19772
25.96,19773
18.32,19774
21.54,19775
24.48,19776
22.18,19777
22.86,19778
24.83,19779
23.65,19780
20.26,19781
21.84,19782
17.11,19783
20.84,19784
19.78,19785
23.24,19786
22.84,19787
23.05,19788
18.23,19789
23.46,19790
22.27,19791
25.24,19792
22.51,19793
22.38,19794
21.02,19795
21.16,19796
21.42,19797
20.4,19798
26.57,19799
22.89,19800
20.38,19801
19.19,19802
19.85,19803
21.91,19804
22.69,19805
20.21,19806
17.02,19807
24.52,19808
22.15,19809
23.78,19810
17.81,19811
21.16,19812
23.8,19813
22.22,19814
21.11,19815
23.6,19816
22.04,19817
18.85,19818
23.69,19819
23.08,19820
20.42,19821
18.98,19822
25.22,19823
20.54,19824
18.65,19825
18.58,19826
22.98,19827
24.31,19828
24.27,19829
24.38,19830
21.8,19831
21.98,19832
21.3,19833
18.94,19834
22.74,19835
22.22,19836
21.99,19837
21.09,19838
21.32,19839
21.42,19840
22.71,19841
25.05,19842
17.07,19843
17.12,19844
22.22,19845
22.99,19846
26.71,19847
21.46,19848
22.66,19849
21.34,19850
23.07,19851
22.75,19852
23.52,19853
21.33,19854
22.97,19855
20.39,19856
23.29,19857
22.93,19858
25.66,19859
23.84,19860
19.76,19861
22.15,19862
25.58,19863
21.1,19864
21.83,19865
22.38,19866
20.92,19867
22.14,19868
21.41,19869
23.44,19870
22.93,19871
21.08,19872
21.83,19873
23.83,19874
19.92,19875
22.72,19876
26.26,19877
20.08,19878
21.61,19879
25.39,19880
24.94,19881
20.71,19882
23.11,19883
22.99,19884
22.03,19885
24.64,19886
22.2,19887
22.31,19888
23.69,19889
23.28,19890
17.62,19891
21.0,19892
20.69,19893
18.75,19894
22.22,19895
23.55,19896
24.98,19897
21.9,19898
23.73,19899
24.23,19900
22.26,19901
21.06,19902
21.48,19903
23.44,19904
20.67,19905
24.61,19906
22.32,19907
21.87,19908
22.05,19909
23.19,19910
21.64,19911
22.03,19912
21.75,19913
23.44,19914
21.36,19915
22.28,19916
24.12,19917
22.73,19918
19.37,19919
23.1,19920
23.79,19921
27.58,19922
21.75,19923
20.41,19924
21.84,19925
20.42,19926
23.0,19927
22.78,19928
23.64,19929
19.42,19930
24.3,19931
22.76,19932
21.13,19933
22.48,19934
19.59,19935
20.41,19936
20.3,19937
22.87,19938
22.1,19939
24.21,19940
25.05,19941
20.87,19942
22.34,19943
26.14,19944
23.56,19945
24.33,19946
22.69,19947
23.86,19948
22.46,19949
23.0,19950
23.26,19951
19.36,19952
24.46,19953
20.48,19954
18.2,19955
20.35,19956
24.75,19957
24.11,19958
24.13,19959
19.63,19960
20.46,19961
22.27,19962
21.9,19963
21.44,19964
24.47,19965
23.91,19966
21.99,19967
24.01,19968
22.35,19969
23.35,19970
24.46,19971
23.37,19972
21.29,19973
22.46,19974
21.16,19975
21.17,19976
21.35,19977
20.08,19978
18.55,19979
25.17,19980
19.61,19981
22.1,19982
20.91,19983
19.21,19984
22.25,19985
20.37,19986
21.63,19987
23.14,19988
24.83,19989
20.3,19990
17.49,19991
23.08,19992
20.91,19993
19.01,19994
23.37,19995
18.79,19996
21.19,19997
20.45,19998
22.75,19999
18.89,20000
21.11,20001
22.34,20002
24.08,20003
20.43,20004
17.78,20005
19.21,20006
23.33,20007
22.5,20008
18.62,20009
23.29,20010
18.64,20011
20.49,20012
22.08,20013
22.17,20014
23.16,20015
25.16,20016
21.81,20017
26.0,20018
24.53,20019
22.13,20020
20.84,20021
21.74,20022
20.64,20023
21.92,20024
19.4,20025
26.1,20026
20.87,20027
23.97,20028
19.62,20029
23.67,20030
20.77,20031
21.73,20032
21.16,20033
19.56,20034
24.86,20035
22.53,20036
18.92,20037
20.96,20038
23.65,20039
23.53,20040
22.23,20041
24.38,20042
22.47,20043
26.1,20044
20.3,20045
23.91,20046
23.8,20047
21.65,20048
21.9,20049
21.16,20050
20.54,20051
19.31,20052
22.75,20053
23.2,20054
28.84,20055
18.25,20056
20.74,20057
20.95,20058
18.95,20059
22.25,20060
22.08,20061
22.14,20062
19.83,20063
21.0,20064
21.93,20065
20.94,20066
20.05,20067
23.85,20068
21.6,20069
24.45,20070
21.94,20071
24.07,20072
21.84,20073
22.31,20074
22.93,20075
25.57,20076
20.42,20077
27.0,20078
22.57,20079
20.87,20080
23.13,20081
21.4,20082
22.33,20083
21.13,20084
20.71,20085
22.7,20086
19.86,20087
22.73,20088
20.74,20089
23.43,20090
23.01,20091
22.46,20092
22.81,20093
18.58,20094
22.48,20095
22.4,20096
21.79,20097
21.3,20098
20.97,20099
28.39,20100
23.54,20101
21.7,20102
22.45,20103
18.11,20104
18.87,20105
21.64,20106
23.69,20107
21.14,20108
24.41,20109
20.09,20110
21.58,20111
22.66,20112
25.4,20113
19.61,20114
21.73,20115
19.85,20116
21.99,20117
21.58,20118
20.65,20119
19.08,20120
21.98,20121
25.06,20122
18.71,20123
23.43,20124
20.36,20125
17.11,20126
23.14,20127
23.19,20128
24.11,20129
21.75,20130
25.28,20131
24.46,20132
21.09,20133
17.64,20134
25.75,20135
25.87,20136
18.48,20137
20.53,20138
18.79,20139
21.93,20140
20.8,20141
24.83,20142
21.3,20143
20.62,20144
20.58,20145
21.75,20146
21.72,20147
19.94,20148
20.11,20149
21.39,20150
21.1,20151
23.06,20152
28.13,20153
23.22,20154
16.78,20155
22.19,20156
22.07,20157
22.96,20158
22.93,20159
21.8,20160
21.69,20161
23.77,20162
20.24,20163
17.91,20164
25.43,20165
21.98,20166
24.56,20167
24.66,20168
21.1,20169
21.3,20170
20.43,20171
26.64,20172
24.97,20173
24.62,20174
18.76,20175
20.88,20176
24.23,20177
21.56,20178
21.85,20179
21.3,20180
23.15,20181
22.65,20182
22.55,20183
24.91,20184
